airport_code,date,passenger_count,domestic_passengers,international_passenger
GOI,18-03-2025,7716,6906,810
CCU,25-02-2025,47117,38925,8192
AMD,08-01-2025,37376,35915,1461
BLR,31-05-2025,18782,13335,5447
MAA,18-06-2025,42063,32089,9974
AMD,19-03-2025,50520,37661,12859
BOM,19-11-2025,47842,43656,4186
DEL,14-07-2025,52507,43872,8635
BOM,01-07-2025,49078,37692,11386
BLR,25-10-2025,55772,43679,12093
GOI,18-11-2025,11247,6480,4767
BOM,01-06-2025,18107,4558,13549
AMD,11-10-2025,13648,12341,1307
AMD,31-05-2025,42432,38143,4289
COK,08-07-2025,45760,44689,1071
PNQ,05-06-2025,38035,31308,6727
GOI,22-04-2025,19950,17073,2877
BLR,20-07-2025,19656,6051,13605
DEL,08-02-2025,24150,21296,2854
BLR,17-08-2025,46080,37132,8948
DEL,28-04-2025,28228,24185,4043
AMD,30-03-2025,18668,5975,12693
CCU,06-01-2025,39577,28594,10983
BLR,06-08-2025,18845,13968,4877
HYD,21-08-2025,26312,20409,5903
BLR,03-10-2025,29813,18533,11280
COK,09-02-2025,38969,33670,5299
COK,07-06-2025,44278,31223,13055
HYD,06-03-2025,19835,19165,670
BOM,03-02-2025,52672,38874,13798
DEL,06-01-2025,24835,17694,7141
AMD,12-03-2025,25737,21751,3986
PNQ,10-03-2025,29753,22728,7025
AMD,03-03-2025,40483,26802,13681
CCU,02-10-2025,38221,24590,13631
DEL,09-09-2025,49917,41855,8062
BLR,27-02-2025,18479,11395,7084
BOM,27-01-2025,49679,38383,11296
GOI,10-09-2025,43448,34572,8876
BOM,01-02-2025,29869,21911,7958
PNQ,15-12-2025,22837,12933,9904
BOM,24-10-2025,10476,8934,1542
PNQ,18-06-2025,40531,27937,12594
BOM,31-08-2025,19050,15648,3402
DEL,23-07-2025,47985,37470,10515
BOM,04-02-2025,38633,35543,3090
PNQ,25-12-2025,26435,13861,12574
BOM,23-07-2025,6794,6272,522
CCU,13-09-2025,40530,27225,13305
CCU,08-10-2025,49089,43790,5299
COK,13-09-2025,18103,9662,8441
DEL,13-07-2025,26526,12988,13538
HYD,25-02-2025,36132,27477,8655
DEL,21-08-2025,51475,44627,6848
HYD,20-10-2025,22989,18389,4600
MAA,06-11-2025,20136,6686,13450
CCU,23-02-2025,48740,39745,8995
DEL,15-03-2025,45016,32818,12198
AMD,15-09-2025,47679,43119,4560
MAA,05-04-2025,21441,12128,9313
COK,26-12-2025,23961,17974,5987
COK,30-03-2025,24553,11017,13536
HYD,29-04-2025,22109,7414,14695
COK,13-11-2025,16913,5889,11024
MAA,14-11-2025,40548,35444,5104
GOI,22-12-2025,41117,28690,12427
GOI,07-12-2025,18497,17637,860
MAA,19-12-2025,17212,8003,9209
AMD,30-01-2025,47563,34169,13394
AMD,23-11-2025,18748,10909,7839
PNQ,05-04-2025,7870,4401,3469
CCU,07-02-2025,48658,40887,7771
AMD,05-03-2025,19238,12504,6734
AMD,14-03-2025,52311,44163,8148
BOM,04-02-2025,6545,2831,3714
CCU,19-04-2025,15208,2784,12424
HYD,28-06-2025,19614,7501,12113
MAA,02-06-2025,19874,5193,14681
PNQ,16-03-2025,51650,43958,7692
BLR,06-10-2025,33485,22515,10970
BOM,20-02-2025,33690,19236,14454
BLR,21-02-2025,17833,11796,6037
HYD,28-12-2025,42732,39743,2989
BOM,04-08-2025,40719,31414,9305
HYD,22-08-2025,13042,3627,9415
COK,27-10-2025,41743,35771,5972
AMD,22-12-2025,37926,34704,3222
PNQ,08-12-2025,42949,28161,14788
GOI,21-11-2025,37319,24776,12543
HYD,24-04-2025,42456,32280,10176
MAA,19-04-2025,55204,44545,10659
HYD,29-09-2025,46797,37731,9066
HYD,25-01-2025,30184,27018,3166
BLR,09-02-2025,44459,43079,1380
BLR,27-03-2025,45346,44116,1230
GOI,08-08-2025,8669,3627,5042
HYD,17-01-2025,9980,7623,2357
HYD,29-04-2025,37160,24471,12689
GOI,03-11-2025,49278,35653,13625
MAA,26-11-2025,38583,32262,6321
DEL,11-09-2025,24234,18184,6050
GOI,31-03-2025,28805,17200,11605
HYD,25-01-2025,31296,28365,2931
CCU,04-09-2025,27995,25392,2603
BLR,16-03-2025,32045,20915,11130
COK,09-07-2025,13752,6330,7422
AMD,14-05-2025,16196,6075,10121
HYD,15-06-2025,17639,7171,10468
DEL,06-11-2025,47331,43920,3411
DEL,06-10-2025,41556,31420,10136
BLR,19-03-2025,14851,11005,3846
PNQ,06-07-2025,16886,6256,10630
PNQ,16-11-2025,47869,35852,12017
CCU,18-07-2025,25308,16766,8542
PNQ,09-06-2025,48076,41958,6118
GOI,18-12-2025,21592,13435,8157
BOM,19-10-2025,25875,11625,14250
MAA,25-06-2025,5904,3477,2427
COK,12-10-2025,13978,7950,6028
AMD,05-11-2025,52763,43853,8910
MAA,31-01-2025,33987,28485,5502
DEL,14-10-2025,16026,10261,5765
BLR,14-01-2025,16221,9931,6290
AMD,09-01-2025,18725,4012,14713
AMD,14-06-2025,43940,33799,10141
BOM,06-06-2025,5441,2951,2490
BOM,15-10-2025,20007,5900,14107
MAA,27-12-2025,37557,27551,10006
AMD,19-12-2025,23633,13181,10452
PNQ,07-12-2025,38500,36705,1795
GOI,29-05-2025,21987,9555,12432
DEL,17-11-2025,43678,32812,10866
BOM,13-01-2025,49450,41405,8045
DEL,26-04-2025,20065,15680,4385
COK,14-09-2025,45936,36712,9224
CCU,25-12-2025,7930,5591,2339
BOM,24-05-2025,35735,27218,8517
CCU,16-03-2025,4395,2762,1633
PNQ,12-03-2025,36549,35036,1513
GOI,03-04-2025,18985,11236,7749
COK,26-06-2025,44465,36602,7863
GOI,12-03-2025,23007,19037,3970
BLR,10-03-2025,42297,38678,3619
BLR,28-12-2025,13276,7171,6105
MAA,30-11-2025,13428,2732,10696
BOM,14-03-2025,21545,20597,948
DEL,21-02-2025,13499,9829,3670
BOM,17-12-2025,32023,18504,13519
COK,30-10-2025,27620,22284,5336
HYD,12-09-2025,39579,29384,10195
CCU,09-08-2025,55184,41245,13939
GOI,18-02-2025,41454,37069,4385
CCU,02-07-2025,9973,8244,1729
